Name Blade Of Order
// 
//*file info*
//
ShortName bladeoforder2
Icon BladeOfOrder
Model Manus_WH40K.Gun.WH40K_Gun_PowerSword_1
ModelScale 0.10
Texture Skin_WH40K_Gun_PowerSword_1A
Color 0 51 102
//
//*sounds*
//
MeleeSound PowerSwing
GunSoundRange 16
//
//*gun stats*
//
UsableByPlayers True
UsableByMechas False
OneHanded False
//
//*melee*
//
MeleeDamage 14
MeleeTime 20
//
//*status effects*
//
MoveSpeedModifier 1.2
KnockbackModifier 0.6
//
//*attachments*
//
AllowAllAttachments false
AllowAttachments meleeweapons1 meleeweapons2 meleeweapons3 meleeweapons4
NumGenericAttachmentSlots 4
